physical design state :
  stable board :
        reference-prefix : C
      component-definition : [8grAp5mAvhyPrK4uTeVST4]
        package : [Fz8RQr8znrwCWE2GGkGLDh]
        name : C335106
        reference-prefix : C
      component-definition : [BuS7xptjt8y9YabnFFhMUM]
        package : [CpqRJ86rHQCCeMGtbEmXCc]
        name : C335106
        reference-prefix : C
      component-definition : [GnenHE23pER4rkKTdrQW8r]
        package : [3iiYeeVd21wMfrJTiU9UZC]
        name : C335106
        reference-prefix : C
      component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
        package : [8UhyLvUHsJWiyzScdbWwHZ]
        name : C335106
        reference-prefix : C
      component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
        package : [EPTPMbJiUq3JV5Qx7f9HBd]
        name : C335106
        reference-prefix : C
      component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
        package : [59ZGo2B5FqkXMTt6owXbhB]
        name : my-resistor
        reference-prefix : R
      component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
        package : [CkDDHSNChrtyd2tAYZQNfN]
        name : C335106
        reference-prefix : C
      component-definition : [Atgez5TTu53gWqY6QyyJcg]
        package : [55LKD6zfDRpNgKoV8BW8oG]
        name : C335106
        reference-prefix : C
      component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
        package : [EZxaMcQ1yWkRMLpqcMWPqm]
        name : my-resistor
        reference-prefix : R
      component-definition : [FVZ7xpaSMLabgggwdR35zC]
        package : [BnoR79U13fF2AaJBte5PJj]
        name : my-resistor
        reference-prefix : R
      component-definition : [3iZs7CjKw6JAerBWwU5U5r]
        package : [9n9J34bmYpcD4Nhs9yP975]
        name : my-inductor
        reference-prefix : L
      component-definition : [9pqAUmYdYZ5aGavNWjZKpu]
        package : [15JZbH5iEGFXus39UZPDGZ]
        name : AMPHENOL_10103594-0001LF
        reference-prefix : J
      component-definition : [9iwcH3qZt81hvbj5ND4gcc]
        package : [ASmq8rvgPPdAi1H9zYGNau]
        name : my-resistor
        reference-prefix : R
      component-definition : [BrMJW1bhWyNGUmiJ3ZRzsZ]
        package : [B5tAMcu9Pe3fjQS3H1cwyK]
        name : my-resistor
        reference-prefix : R
      component-definition : [A62qUKgepLzE7g3545PeR3]
        package : [5NQjAX3U9iqQnRqBxj8mPj]
        name : my-inductor
        reference-prefix : L
      component-definition : [75CHqWU2WMnbY3EgPjHZHd]
        package : [AuLwkCsoGbaimeCYCrTjDT]
        name : C335106
        reference-prefix : C
      component-definition : [B79P3qiukyTBhqMC7X5UEe]
        package : [CBmYDrhc3FsjnNojUCoaB2]
        name : component
        reference-prefix : J
      component-definition : [DwXQQGrLC84g7k1b3w1qN3]
        package : [21znQEsa6XkTzAsgjqGRwf]
        name : 2450AT18D0100001E
        reference-prefix : false
      component-definition : [8VKDvDt2AJSDdW1nsXke8Y]
        package : [4a1zPoEGkK8aWBAarp9hyK]
        name : AT25FF321A-UUN-T
        reference-prefix : false
      component-definition : [2bbRwnRX4nekFDfN3dmfZA]
        package : [2gyVpNa3tsfkVhumfSU3Lt]
        name : C335106
        reference-prefix : C
      component-definition : [DsGB34U9wjpEoBNacR91PL]
        package : [5cnMSJsHfTuawFGLxcBcim]
        name : DA14705
        reference-prefix : false
      component-definition : [2v9dN4ASF5y69y49unRgHU]
        package : [4UQRgvocPjkNW5HKhd3NXc]
        name : LSM6DSOXTR
        reference-prefix : false
      component-definition : [FsxGyxDpoAhf26fgFEyKFH]
        package : [LGf2F38D94TRFtYTG2phC]
        name : C140848
        reference-prefix : false
      component-definition : [GABBje9rFCCxWnCMUX9FKH]
        package : [4yp3FLh23X1FjxTaQLJ9Te]
        name : component
        reference-prefix : false
      component-definition : [FGBQtqnAR8HYcDiUXpfX43]
        package : [33kKJBEY1fUDamdrbuMzxJ]
        name : C335106
        reference-prefix : C
      component-definition : [GX6VSUsYh3rw6ExrmN65kh]
        package : [7THhN4UWY2W1My4psBrGSU]
        name : FH19C-6S-0.5SH(10)
        reference-prefix : false
      component-definition : [2ojr5PPRwEMx1gabqcxeRZ]
        package : [7mTJHv5ipFrgCnUdpNs1WM]
        name : C513368
        reference-prefix : D
      component-definition : [3GB786iP93DgHGUw38vAB1]
        package : [2wCMKijHPrcsmExpM2Rxxk]
        name : my-resistor
        reference-prefix : R
      component-definition : [3gf5V9kK7K7nCqNWQbjZMs]
        package : [9E1DdEY8xdBKnpF1tBu7uU]
        name : BQ51003YFPR
        reference-prefix : false
      component-definition : [6mvXjT1EHAtjkpj69vXhff]
        package : [D5J931JEmTE2TrTqvBnSRN]
        name : DRV2605YZFR
        reference-prefix : false
      component-definition : [G59iWjjKL9dnSakoAMYS5J]
        package : [BfntgU1PwQpdPYtY9P8Mme]
        name : C335106
        reference-prefix : C
      component-definition : [6AopdTorBNDFwSVXSTWYD2]
        package : [6P1FTe3sQDSdT64aQs5aYs]
        name : C880116
        reference-prefix : XTAL
      component-definition : [9ksZwqNY6kQPPSzfGjM2Uq]
        package : [DVFKnDErct38n4kJhRvt2w]
        name : my-resistor
        reference-prefix : R
      component-definition : [4TfjWEyCA8a6X3Ht1StwFy]
        package : [ARK5KP2s8jZYaMHVseQ3MU]
        name : C335106
        reference-prefix : C
      component-definition : [8LQWXrSHkzywC7nxkcqkNZ]
        package : [8V7mLK7RSziJJHirywPJ14]
        name : C335106
        reference-prefix : C
      component-definition : [GoKrnKzTAYaGV1X2Fciqzt]
        package : [CC89QRcdkV9VRNwVJmNbwe]
        name : C335106
        reference-prefix : C
      component-definition : [Ei7TZzWweFCMRzFWBR19Wf]
        package : [9AnT4hnGNft8Zw2aLtfnES]
        name : my-resistor
        reference-prefix : R
      component-definition : [2ckBpjXRK7DH42ikBP5gpB]
        package : [C6yTJ7MHrRLUAHmDmYT7Tx]
        name : my-resistor
        reference-prefix : R
      component-definition : [3zXxF8M5jy3Sy4nbSmMrpW]
        package : [5BWG62uKfrADZjuCVLWmKH]
        name : C138167
        reference-prefix : R
      component-definition : [GdTUguiEo9xQiC6WjexHoD]
        package : [FypK22qbGGrZegxF16ti2x]
        name : C335106
        reference-prefix : C
      component-definition : [3vbff9jnyfxJtfg47xKBUE]
        package : [4a71eMCJFQHjGxYDVFyRd8]
        name : my-resistor
        reference-prefix : R
    packages :
      package-definition : [GKG5W9zG5y3QgoS4LECoLX]
        pads :
          package-pad : [A6vJK56kd3nZ1eyr3Fg8qr]
            pad : [4JZXcvsx32XYoiJYw26auV]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [AU3bk1Bds6gTspW1GBVqiD]
            pad : [4JZXcvsx32XYoiJYw26auV]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [27GPuRX71mPSp93h2iX6Sq]
        pads :
          package-pad : [6Y9bEDN6YbMZgcSuZNBNoh]
            pad : [96CiCtfrXzMbVEr5HQR9H1]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9tJzPCNLHE9i3S6RBbRsQ9]
            pad : [96CiCtfrXzMbVEr5HQR9H1]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [7jzgZJzh2ztX1ZM9Z7d2xV]
        pads :
          package-pad : [8V2qyyxKbNX5UqfkYfLgRw]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(-0.5, -0.385499999999979) on Top
            ref : p[1]
          package-pad : [7NLoYEtZVyavy5kfjYcJ4r]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.0, -0.385499999999979) on Top
            ref : p[2]
          package-pad : [54GgjtoMAQN81tFtr3Y8pn]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.5, -0.385499999999979) on Top
            ref : p[3]
          package-pad : [9xfwJ64xyLxLc6kHtQxb62]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(-0.5, 0.385499999999979) on Top
            ref : p[6]
          package-pad : [D9FvaxA18WLuPCzBUzpkC2]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.0, 0.385499999999979) on Top
            ref : p[5]
          package-pad : [E2umK9RAWcNBWqgHjABs4y]
            pad : [3V3eopjxMYCQi7UhEpwzrw]
            pose : loc(0.5, 0.385499999999979) on Top
            ref : p[4]
        objects :
          silkscreen : Text(">REF", 0.5, W, loc(-0.750, 2.282), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.5, W, loc(-0.750, 1.282), "", TrueTypeFont, false, false)
          silkscreen : Line(0.152, [Point(-0.800999999999931, -0.57650000000001), Point(-0.800999999999931, 0.57650000000001)])
          silkscreen : Line(0.152, [Point(0.801000000000045, 0.57650000000001), Point(0.801000000000045, -0.57650000000001)])
          custom-layer(Fab) : Polyline(0.06, [Arc(-0.724999999999909, -0.500499999999988, 0.03, 0.0, -360.0)])
          custom-layer(Fab) : Polyline(0.254, [Arc(-0.507999999999925, -0.762500000000045, 0.127, 0.0, -360.0)])
          silkscreen : Polyline(0.2, [Arc(-0.507999999999925, -1.01650000000006, 0.1, 0.0, -360.0)])
          courtyard : Rectangle(1.60199999999998, 1.15300000000002, loc(0.0, -0.0))
        name : SON-6_L1.5-W1.0-P0.50-BL
      package-definition : [F3GttVwev6mBfzUnQCJXSS]
        pads :
          package-pad : [7JHNWPQ3nYhL1mkkUCF23R]
            pad : [6o4renzLig9EqBZcLXA78a]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [4SpDZtMRkrZqyX4rdDJAn4]
            pad : [6o4renzLig9EqBZcLXA78a]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8ubEyQbzojpGgKm5M4uHnG]
        pads :
          package-pad : [BfyZGbjnFdwnSMx2hkWTXD]
            pad : [8U1nnEEbyYsJU3WLa9QYed]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [G4PXuS3waBE9sZ4mkW5wrF]
            pad : [8U1nnEEbyYsJU3WLa9QYed]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [FND3CPpUpByRu9TEXtYorA]
        pads :
          package-pad : [AFXVWet9hQuHayHt6eBoz3]
            pad : [6T4uB9QacvpnywFKXUyYQL]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [LyoQz2XRydrqY8i67VZox]
            pad : [6T4uB9QacvpnywFKXUyYQL]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4Ar5NbAMwCkLLxrr89JDGU]
        pads :
          package-pad : [E8RLDQP2rRGPskvzMwhBjH]
            pad : [9W21txVHwvrZ1R6f17c6Ab]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [CD9mfRMqxA45vABm1PnyzF]
            pad : [9W21txVHwvrZ1R6f17c6Ab]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [BbGTuaSeDkGttjEoWnpqm5]
        pads :
          package-pad : [5cohe3JZFjFnsSqUFj8jm5]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9rxaJdMQ1XMWSfdYhYTuxn]
            pad : [BQZzVvW4Jo8tDbMRwxcUrg]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [6vxrK8yMHyP3EbcLDXnmtU]
        pads :
          package-pad : [4sRztMH8MpfvDLNAp9JgpR]
            pad : [4XmNK6ztgz5bFGznh8GvPp]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [B2x4MySx8h24qbeW9BnNfw]
            pad : [4XmNK6ztgz5bFGznh8GvPp]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [A32AYcV8rq9XdBSP82LxKE]
        pads :
          package-pad : [Cu1aeMpr16qV9r6YLzJHVb]
            pad : [2wXjopoohCFyRMGNM3qyTc]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [2Y8jjAwuW8KRwUoEDD26hA]
            pad : [2wXjopoohCFyRMGNM3qyTc]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [EN2k6NW5ebk7JgoZ31nSFA]
        pads :
          package-pad : [9D5tuREpCVL9yaQETdYSXi]
            pad : [47r6orsi8foxcE1Be8QiRX]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9PAFLu5e3v4hkxRXPyTDjY]
            pad : [47r6orsi8foxcE1Be8QiRX]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [6gg8QXULzXnHGcB6goCNnR]
        pads :
          package-pad : [76zYmDzK37qpBuwu3pERWS]
            pad : [2KDhjWpErBv9E212Kc7KDT]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BxTvRdEkFaahNtMxnLS6bw]
            pad : [2KDhjWpErBv9E212Kc7KDT]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4o9b2nQgjzM4rEvU9eTLwG]
        pads :
          package-pad : [EgSFoD4SypDyHEMGLL7gdv]
            pad : [7QWvAHa44B4VB2v9522zkc]
            pose : loc(0.0, 0.668933982822018) on Top
            ref : p[1]
          package-pad : [C1ivnwhRuwSebwPPxSpfsV]
            pad : [7QWvAHa44B4VB2v9522zkc]
            pose : loc(0.0, -0.668933982822018) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.925, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.775, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.25, 2.05, loc(0.0, 0.0))
        name : 0603
      package-definition : [DzTzP8XSQ2z5DhiALZRpBr]
        pads :
          package-pad : [E7yGipR3K67fp3p9xqPr2j]
            pad : [E1hLJEvmCUjfaEGHZhzEdQ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9nhpLgvgmUH5SG3AkqkLrz]
            pad : [E1hLJEvmCUjfaEGHZhzEdQ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DtUC1tvuLrcfwfHB29KEtz]
        pads :
          package-pad : [FkPknujrjx3jQY2H7ExJA]
            pad : [36owYnpQN5Ng5HgcxdY2NU]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [78qYYTCwbkF1A6mZ1vJHcf]
            pad : [36owYnpQN5Ng5HgcxdY2NU]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DMvvJDBYVbQxRFt4UaaJE1]
        pads :
          package-pad : [8H2zZNaM2GJDp2aHmEeZ3D]
            pad : [8X31HBbBnzAXYSj4dTCg5A]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9LAbNbWq2YcapKUb1bQYdA]
            pad : [8X31HBbBnzAXYSj4dTCg5A]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [2TJbvnMwgVqvAUsZ43TMT3]
        pads :
          package-pad : [8QLayuujJCZSytyMhXRxDP]
            pad : [GifwHvkjuGFtKD2gh3c9Zq]
            pose : loc(0.0, 0.894722436226801) on Top
            ref : p[1]
          package-pad : [AU6FT2EMhxHit4HagQNr9E]
            pad : [GifwHvkjuGFtKD2gh3c9Zq]
            pose : loc(0.0, -0.894722436226801) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(1.100, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.950, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.6, 2.8, loc(0.0, 0.0))
        name : 0805
      package-definition : [6aEFXFUz6w14Qqr6g3Hxzj]
        pads :
          package-pad : [FvxvEhaEq3ddxM7FyLGCib]
            pad : [9svusz2jMyUVtakaiSZAmn]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BkUEKr3H71gAi7c5aXymVi]
            pad : [9svusz2jMyUVtakaiSZAmn]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [9AshkneCMsLcEAP9kfRbhu]
        pads :
          package-pad : [f5AQBqFaanrU58m4sRimx]
            pad : [3gpzzhSRrEwUukdNSwsF3m]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [G82tNX7L6f2a5PQDWLa8Pb]
            pad : [3gpzzhSRrEwUukdNSwsF3m]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CDV1D2uCDwrnD1o7Mjxuno]
        pads :
          package-pad : [CD3Defxwo8oC9oQeoJ9Ktq]
            pad : [88E9kyDXxDsKyo7teqy5r3]
            pose : loc(0.0, 0.0) on Top
            ref : p
        objects :
          courtyard : Circle(0.0, 0.0, 0.5)
